-- Merging decision tree log ---
manifest
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-302:12
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8ef67f4b39cc092f97e0102c1feddc18/AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8ef67f4b39cc092f97e0102c1feddc18/AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.4.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/97b0053c8e80d6f18a5740cc5329cc1a/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.4.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/97b0053c8e80d6f18a5740cc5329cc1a/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.4.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/97b0053c8e80d6f18a5740cc5329cc1a/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.4.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/97b0053c8e80d6f18a5740cc5329cc1a/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.4.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/97b0053c8e80d6f18a5740cc5329cc1a/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2554393e77a0f62c9ff1587207cee4ac/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2554393e77a0f62c9ff1587207cee4ac/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2554393e77a0f62c9ff1587207cee4ac/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2554393e77a0f62c9ff1587207cee4ac/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2554393e77a0f62c9ff1587207cee4ac/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2554393e77a0f62c9ff1587207cee4ac/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2554393e77a0f62c9ff1587207cee4ac/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2554393e77a0f62c9ff1587207cee4ac/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2554393e77a0f62c9ff1587207cee4ac/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2554393e77a0f62c9ff1587207cee4ac/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2554393e77a0f62c9ff1587207cee4ac/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2554393e77a0f62c9ff1587207cee4ac/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2554393e77a0f62c9ff1587207cee4ac/AndroidManifest.xml:26:13-120
provider#com.facebook.marketing.internal.MarketingInitProvider
ADDED from [com.facebook.android:facebook-marketing:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/fa4bc0b3f44521aa0e68f8cbb72276cb/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-marketing:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/fa4bc0b3f44521aa0e68f8cbb72276cb/AndroidManifest.xml:31:13-73
	android:exported
		ADDED from [com.facebook.android:facebook-marketing:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/fa4bc0b3f44521aa0e68f8cbb72276cb/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-marketing:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/fa4bc0b3f44521aa0e68f8cbb72276cb/AndroidManifest.xml:30:13-81
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/936871e63f1f1c61b708213d9bdc1d4d/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/936871e63f1f1c61b708213d9bdc1d4d/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/936871e63f1f1c61b708213d9bdc1d4d/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/936871e63f1f1c61b708213d9bdc1d4d/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/936871e63f1f1c61b708213d9bdc1d4d/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/936871e63f1f1c61b708213d9bdc1d4d/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/936871e63f1f1c61b708213d9bdc1d4d/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/936871e63f1f1c61b708213d9bdc1d4d/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/936871e63f1f1c61b708213d9bdc1d4d/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/936871e63f1f1c61b708213d9bdc1d4d/AndroidManifest.xml:48:25-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:17.1.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/9b217fa3a3ff3ca8164bb47e4cd51959/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:17.1.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/9b217fa3a3ff3ca8164bb47e4cd51959/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:17.1.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/9b217fa3a3ff3ca8164bb47e4cd51959/AndroidManifest.xml:29:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/8cc29960d818811d24603eaf97d22aae/AndroidManifest.xml:27:9-31:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/af744515b674fdba13074d97c77e073c/AndroidManifest.xml:35:9-39:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/af744515b674fdba13074d97c77e073c/AndroidManifest.xml:35:9-39:19
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/8cc29960d818811d24603eaf97d22aae/AndroidManifest.xml:27:18-89
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/8cc29960d818811d24603eaf97d22aae/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/8cc29960d818811d24603eaf97d22aae/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/8cc29960d818811d24603eaf97d22aae/AndroidManifest.xml:29:17-139
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/126c07858e9df9ee4d59c301f730ed64/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/04d0d8ced40b0b696a2d3e9e87305eb9/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/04d0d8ced40b0b696a2d3e9e87305eb9/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/126c07858e9df9ee4d59c301f730ed64/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/126c07858e9df9ee4d59c301f730ed64/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/126c07858e9df9ee4d59c301f730ed64/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/126c07858e9df9ee4d59c301f730ed64/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/126c07858e9df9ee4d59c301f730ed64/AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/126c07858e9df9ee4d59c301f730ed64/AndroidManifest.xml:34:9-42:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/04d0d8ced40b0b696a2d3e9e87305eb9/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/04d0d8ced40b0b696a2d3e9e87305eb9/AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/126c07858e9df9ee4d59c301f730ed64/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/126c07858e9df9ee4d59c301f730ed64/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/126c07858e9df9ee4d59c301f730ed64/AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/126c07858e9df9ee4d59c301f730ed64/AndroidManifest.xml:35:13-100
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/126c07858e9df9ee4d59c301f730ed64/AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/126c07858e9df9ee4d59c301f730ed64/AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/126c07858e9df9ee4d59c301f730ed64/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/126c07858e9df9ee4d59c301f730ed64/AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/126c07858e9df9ee4d59c301f730ed64/AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/126c07858e9df9ee4d59c301f730ed64/AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/126c07858e9df9ee4d59c301f730ed64/AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/126c07858e9df9ee4d59c301f730ed64/AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/126c07858e9df9ee4d59c301f730ed64/AndroidManifest.xml:49:13-87
permission#${applicationId}.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/af744515b674fdba13074d97c77e073c/AndroidManifest.xml:28:5-30:47
uses-permission#${applicationId}.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/af744515b674fdba13074d97c77e073c/AndroidManifest.xml:32:5-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/af744515b674fdba13074d97c77e073c/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/af744515b674fdba13074d97c77e073c/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/af744515b674fdba13074d97c77e073c/AndroidManifest.xml:37:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/af744515b674fdba13074d97c77e073c/AndroidManifest.xml:41:9-50:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/af744515b674fdba13074d97c77e073c/AndroidManifest.xml:43:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/af744515b674fdba13074d97c77e073c/AndroidManifest.xml:44:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/af744515b674fdba13074d97c77e073c/AndroidManifest.xml:42:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/af744515b674fdba13074d97c77e073c/AndroidManifest.xml:45:13-49:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.jpiv.flexr
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/af744515b674fdba13074d97c77e073c/AndroidManifest.xml:45:13-49:29
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/af744515b674fdba13074d97c77e073c/AndroidManifest.xml:48:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/af744515b674fdba13074d97c77e073c/AndroidManifest.xml:48:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/af744515b674fdba13074d97c77e073c/AndroidManifest.xml:56:9-62:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/af744515b674fdba13074d97c77e073c/AndroidManifest.xml:58:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/af744515b674fdba13074d97c77e073c/AndroidManifest.xml:57:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/af744515b674fdba13074d97c77e073c/AndroidManifest.xml:59:13-61:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/af744515b674fdba13074d97c77e073c/AndroidManifest.xml:59:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/af744515b674fdba13074d97c77e073c/AndroidManifest.xml:60:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/af744515b674fdba13074d97c77e073c/AndroidManifest.xml:60:25-77
